player_api_id,player_name,height,weight,Position
11788,"Rui Baiao,22",180.34,165,Outfield
304668,Sander van de Streek,180.34,163,Outfield
660165,Milot Rashica,177.8,161,Outfield
611532,Patrick Joosten,185.42,161,Outfield
24450,Victor Obinna,180.34,179,Outfield
661902,Jack Byrne,175.26,161,Outfield
41361,Julien Cardy,175.26,157,Outfield
173011,Abdourahman Dampha,182.88,168,Outfield
242151,Borja Ekiza,180.34,161,Outfield
181920,Francesco Bardi,187.96,181,GK
5686,Gerry Koning,180.34,159,Outfield
26547,Remko Pasveer,187.96,201,GK
35638,Pedro Munitis,167.64,154,Outfield
186806,Brice Maubleu,193.04,183,GK
93358,Romain Thomas,193.04,185,Outfield
416175,Jose Sa,193.04,187,GK
37149,Henrique Hilario,187.96,194,GK
30713,Marco Amelia,190.5,198,GK
26777,Brede Hangeland,195.58,203,Outfield
33546,Ronan Le Crom,185.42,170,GK
243240,David Biton,187.96,179,Outfield
33764,Gorka Iraizoz Moreno,190.5,196,GK
215823,Pierre Sagna,182.88,168,Outfield
77834,Sander Puri,177.8,143,Outfield
97509,Andre Simoes,177.8,163,Outfield
22929,Joe Ledley,182.88,161,Outfield
102394,Alberto Garcia,182.88,170,GK
23736,Keith Southern,177.8,174,Outfield
748432,Fynn Arkenberg,187.96,176,Outfield
523387,Juanma,180.34,165,Outfield
25563,Carlos Kameni,185.42,190,GK
39609,Martin Lejsal,195.58,205,GK
94841,Sven Ulreich,193.04,185,GK
38618,Marcel Seip,180.34,172,Outfield
172321,Joselu,193.04,176,Outfield
35477,David Stockdale,190.5,185,GK
134132,Mario Leitgeb,182.88,168,Outfield
611682,Connor Randall,180.34,168,Outfield
186705,Matthew Jones,190.5,183,GK
206809,Filip Kurto,193.04,203,GK
7621,Anthony Favre,193.04,198,GK
183350,Alvaro Cejudo,180.34,172,Outfield
45749,Benat Etxebarria,175.26,159,Outfield
71324,Rodrigo Rojas,180.34,170,Outfield
34601,Jermaine Pennant,172.72,150,Outfield
39334,Christian Daniel Ledesma,180.34,172,Outfield
27376,Max Gruen,190.5,190,GK
42478,Vlada Avramov,187.96,179,GK
35513,Mark Howard,182.88,168,GK
248437,Alexander Schwolow,187.96,183,GK
97502,Michelangelo Albertazzi,185.42,161,Outfield
246422,Juan Carlos,187.96,181,GK
251925,Gerard Deulofeu,177.8,161,Outfield
237541,Felix Klaus,177.8,174,Outfield
182917,David De Gea,193.04,181,GK
32700,Simon Ford,185.42,174,Outfield
502645,Patryk Lipski,185.42,163,Outfield
28468,Pedro Oldoni,190.5,181,Outfield
34381,Derek Boateng,185.42,172,Outfield
35524,Colin Healy,180.34,181,Outfield
150046,Igor Pita,182.88,163,Outfield
35644,Antonio Mirante,193.04,174,GK
197848,Alessandro Cerigioni,177.8,159,Outfield
488189,Kieran Kennedy,182.88,154,Outfield
209312,Danilo Dias,172.72,139,Outfield
38349,Nico van Kerckhoven,190.5,183,Outfield
31432,Joe Hart,195.58,201,GK
190604,Ugo Gabrieli,190.5,176,GK
42254,Joao Paulo Di Fabio,185.42,165,Outfield
40841,Carlos,187.96,181,GK
69300,Mark Rudan,193.04,196,Outfield
37177,Ronald Graafland,190.5,172,GK
30455,Heurelho Gomes,190.5,181,GK
196126,Daniel Gimenez,182.88,170,GK
93466,Joris Steve Marveaux,177.8,159,Outfield
41195,Florent Chaigneau,198.12,207,GK
39069,Lukasz Gargula,177.8,159,Outfield
425950,Abdellah Zoubir,180.34,161,Outfield
34067,Aleksandar Mitreski,185.42,165,Outfield
42592,Khalid Sinouh,190.5,190,GK
46289,Imanol Agirretxe,187.96,170,Outfield
3316,Oscar Sanchez,180.34,159,Outfield
46705,Geoffrey Jourdren,180.34,179,GK
394824,Salvador Ichazo,187.96,183,GK
261653,Vladlen Yurchenko,180.34,165,Outfield
447417,Romain Dessarzin,177.8,161,Outfield
68253,Benedikt Hoewedes,187.96,181,Outfield
19344,Artur,193.04,209,GK
25538,Youssouf Hadji,182.88,172,Outfield
39965,Paul Baysse,187.96,187,Outfield
185014,Matthew Leckie,180.34,181,Outfield
176704,Robert Pich,172.72,150,Outfield
11321,Vincent Plante,190.5,187,GK
69518,Adam Marciniak,182.88,181,Outfield
33773,Ferran Corominas,175.26,154,Outfield
179828,Walid Mesloub,180.34,152,Outfield
167069,Diego Seoane Perez,180.34,170,Outfield
42042,Gennaro Iezzo,185.42,179,GK
39696,Paolo Bianco,182.88,170,Outfield
38576,Alberto Zapater,180.34,181,Outfield
27313,Tim Wiese,193.04,243,GK
39584,Stipe Pletikosa,193.04,183,GK
202471,Noe Dussenne,190.5,187,Outfield
26709,Frank van Mosselveld,182.88,154,Outfield
131408,Thomas Kaminski,193.04,154,GK
280348,Huanderson,187.96,183,GK
477470,Gabriel Moura,172.72,154,Outfield
97363,Nilson,185.42,176,GK
186991,German Pezzela,185.42,179,Outfield
210694,Eric Tie Bi,180.34,168,Outfield
96844,Filipe Mendes,193.04,194,GK
114735,Nick von Niederhausern,177.8,157,Outfield
94658,Tom Mickel,182.88,187,GK
56819,Sebastian Fernandez,170.18,152,Outfield
39313,Cristiano Lupatelli,187.96,185,GK
164323,Ruben Fernandes,185.42,172,Outfield
39509,Salvatore Aronica,180.34,172,Outfield
121488,Alban Joinel,187.96,181,GK
281158,Jakub Swierczok,177.8,165,Outfield
39415,Mariano Andujar,193.04,194,GK
154949,Gueida Fofana,182.88,163,Outfield
179239,Michael de Leeuw,177.8,148,Outfield
434259,Marius Gersbeck,187.96,176,GK
179009,Dejan Lekic,193.04,194,Outfield
46689,Oumar Sissoko,187.96,185,GK
31701,Mikael Lustig,190.5,172,Outfield
